设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
(976) accepted ('127.0.0.1', 33350)
connection established:  be90de61fcd343a0b66343daca64e79f
127.0.0.1 - - [27/Jun/2024 11:06:53] "GET /socket.io/?transport=polling&EIO=3&t=1719482813.766607 HTTP/1.1" 200 349 0.001064
127.0.0.1 - - [27/Jun/2024 11:06:53] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000641
(976) accepted ('127.0.0.1', 33354)
127.0.0.1 - - [27/Jun/2024 11:06:53] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719482813.78431 HTTP/1.1" 200 183 0.000569
(976) accepted ('127.0.0.1', 33366)
connection established:  5ef22c6485cf48e5a828bdba808832bf
127.0.0.1 - - [27/Jun/2024 11:06:55] "GET /socket.io/?transport=polling&EIO=3&t=1719482815.8764992 HTTP/1.1" 200 349 0.000966
127.0.0.1 - - [27/Jun/2024 11:06:55] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.006119
(976) accepted ('127.0.0.1', 33370)
